19.5558 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD100>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133BD0A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001E9133AEE20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001E919816A90>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
252.3710 	EXP 	text_2: text = '-29'
252.3878 	EXP 	text_2: text = '-29'
252.4045 	EXP 	text_2: text = '-29'
252.4211 	EXP 	text_2: text = '-29'
252.4376 	EXP 	text_2: text = '-29'
252.4544 	EXP 	text_2: text = '-29'
252.4710 	EXP 	text_2: text = '-29'
252.4877 	EXP 	text_2: text = '-29'
252.5044 	EXP 	text_2: text = '-29'
252.5210 	EXP 	text_2: text = '-29'
252.5378 	EXP 	text_2: text = '-29'
252.5543 	EXP 	text_2: text = '-29'
252.5710 	EXP 	text_2: text = '-29'
252.5877 	EXP 	text_2: text = '-29'
252.6043 	EXP 	text_2: text = '-29'
252.6211 	EXP 	text_2: text = '-29'
252.6378 	EXP 	text_2: text = '-29'
252.6543 	EXP 	text_2: text = '-29'
252.6709 	EXP 	text_2: text = '-29'
252.6877 	EXP 	text_2: text = '-29'
252.7044 	EXP 	text_2: text = '-29'
252.7210 	EXP 	text_2: text = '-29'
252.7377 	EXP 	text_2: text = '-29'
252.7542 	EXP 	text_2: text = '-29'
252.7711 	EXP 	text_2: text = '-29'
252.7878 	EXP 	text_2: text = '-29'
252.8043 	EXP 	text_2: text = '-29'
252.8211 	EXP 	text_2: text = '-29'
252.8377 	EXP 	text_2: text = '-29'
252.8543 	EXP 	text_2: text = '-29'
252.8710 	EXP 	text_2: text = '-29'
252.8878 	EXP 	text_2: text = '-29'
252.9043 	EXP 	text_2: text = '-29'
252.9210 	EXP 	text_2: text = '-29'
252.9378 	EXP 	text_2: text = '-29'
252.9543 	EXP 	text_2: text = '-29'
252.9711 	EXP 	text_2: text = '-29'
252.9879 	EXP 	text_2: text = '-29'
253.0043 	EXP 	text_2: text = '-29'
253.0214 	EXP 	text_2: text = '-29'
253.0378 	EXP 	text_2: text = '-29'
253.0544 	EXP 	text_2: text = '-29'
253.0711 	EXP 	text_2: text = '-29'
253.0878 	EXP 	text_2: text = '-29'
253.1043 	EXP 	text_2: text = '-29'
253.1210 	EXP 	text_2: text = '-29'
253.1377 	EXP 	text_2: text = '-29'
253.1543 	EXP 	text_2: text = '-29'
253.1710 	EXP 	text_2: text = '-29'
253.1877 	EXP 	text_2: text = '-29'
253.2044 	EXP 	text_2: text = '-29'
253.2209 	EXP 	text_2: text = '-29'
253.2376 	EXP 	text_2: text = '-29'
253.2544 	EXP 	text_2: text = '-29'
253.2710 	EXP 	text_2: text = '-29'
253.2878 	EXP 	text_2: text = '-29'
253.3043 	EXP 	text_2: text = '-29'
253.3210 	EXP 	text_2: text = '-29'
253.3378 	EXP 	text_2: text = '-29'
253.3545 	EXP 	text_2: text = '-29'
253.3711 	EXP 	text_2: text = '-29'
253.3877 	EXP 	text_2: text = '-29'
253.4045 	EXP 	text_2: text = '-29'
253.4210 	EXP 	text_2: text = '-29'
253.4377 	EXP 	text_2: text = '-29'
253.4544 	EXP 	text_2: text = '-29'
253.4711 	EXP 	text_2: text = '-29'
253.4877 	EXP 	text_2: text = '-29'
253.5043 	EXP 	text_2: text = '-29'
253.5211 	EXP 	text_2: text = '-29'
253.5376 	EXP 	text_2: text = '-29'
253.5544 	EXP 	text_2: text = '-29'
253.5710 	EXP 	text_2: text = '-29'
253.5877 	EXP 	text_2: text = '-29'
253.6044 	EXP 	text_2: text = '-29'
253.6210 	EXP 	text_2: text = '-29'
253.6378 	EXP 	text_2: text = '-29'
253.6544 	EXP 	text_2: text = '-29'
253.6710 	EXP 	text_2: text = '-29'
253.6878 	EXP 	text_2: text = '-29'
253.7044 	EXP 	text_2: text = '-29'
253.7210 	EXP 	text_2: text = '-29'
253.7377 	EXP 	text_2: text = '-29'
253.7544 	EXP 	text_2: text = '-29'
253.7710 	EXP 	text_2: text = '-29'
253.7877 	EXP 	text_2: text = '-29'
253.8044 	EXP 	text_2: text = '-29'
253.8211 	EXP 	text_2: text = '-29'
253.8377 	EXP 	text_2: text = '-29'
253.8545 	EXP 	text_2: text = '-29'
253.8711 	EXP 	text_2: text = '-29'
253.8877 	EXP 	text_2: text = '-29'
253.9043 	EXP 	text_2: text = '-29'
253.9210 	EXP 	text_2: text = '-29'
253.9376 	EXP 	text_2: text = '-29'
253.9545 	EXP 	text_2: text = '-29'
253.9710 	EXP 	text_2: text = '-29'
253.9878 	EXP 	text_2: text = '-29'
254.0043 	EXP 	text_2: text = '-29'
254.0210 	EXP 	text_2: text = '-29'
254.0378 	EXP 	text_2: text = '-29'
254.0544 	EXP 	text_2: text = '-29'
254.0710 	EXP 	text_2: text = '-29'
254.0877 	EXP 	text_2: text = '-29'
254.1043 	EXP 	text_2: text = '-29'
254.1210 	EXP 	text_2: text = '-29'
254.1377 	EXP 	text_2: text = '-29'
254.1545 	EXP 	text_2: text = '-29'
254.1711 	EXP 	text_2: text = '-29'
254.1877 	EXP 	text_2: text = '-29'
254.2043 	EXP 	text_2: text = '-29'
254.2212 	EXP 	text_2: text = '-29'
254.2378 	EXP 	text_2: text = '-29'
254.2545 	EXP 	text_2: text = '-29'
254.2711 	EXP 	text_2: text = '-29'
254.2878 	EXP 	text_2: text = '-29'
254.3045 	EXP 	text_2: text = '-29'
254.3210 	EXP 	text_2: text = '-29'
254.3376 	EXP 	text_2: text = '-29'
254.3545 	EXP 	text_2: text = '-29'
254.3712 	EXP 	text_2: text = '-29'
254.3877 	EXP 	text_2: text = '-29'
254.4044 	EXP 	text_2: text = '-29'
254.4210 	EXP 	text_2: text = '-29'
254.4378 	EXP 	text_2: text = '-29'
254.4544 	EXP 	text_2: text = '-29'
254.4710 	EXP 	text_2: text = '-29'
254.4878 	EXP 	text_2: text = '-29'
254.5044 	EXP 	text_2: text = '-29'
254.5211 	EXP 	text_2: text = '-29'
254.5377 	EXP 	text_2: text = '-29'
254.5546 	EXP 	text_2: text = '-29'
254.5710 	EXP 	text_2: text = '-29'
254.5877 	EXP 	text_2: text = '-29'
254.6044 	EXP 	text_2: text = '-29'
254.6210 	EXP 	text_2: text = '-29'
254.6377 	EXP 	text_2: text = '-29'
254.6544 	EXP 	text_2: text = '-29'
254.6711 	EXP 	text_2: text = '-29'
254.6877 	EXP 	text_2: text = '-29'
254.7043 	EXP 	text_2: text = '-29'
254.7212 	EXP 	text_2: text = '-29'
254.7377 	EXP 	text_2: text = '-29'
254.7544 	EXP 	text_2: text = '-29'
254.7708 	EXP 	text_2: text = '-29'
254.7877 	EXP 	text_2: text = '-29'
254.8044 	EXP 	text_2: text = '-29'
254.8210 	EXP 	text_2: text = '-29'
254.8377 	EXP 	text_2: text = '-29'
254.8544 	EXP 	text_2: text = '-29'
254.8710 	EXP 	text_2: text = '-29'
254.8878 	EXP 	text_2: text = '-29'
254.9044 	EXP 	text_2: text = '-29'
254.9210 	EXP 	text_2: text = '-29'
254.9378 	EXP 	text_2: text = '-29'
254.9545 	EXP 	text_2: text = '-29'
254.9711 	EXP 	text_2: text = '-29'
254.9877 	EXP 	text_2: text = '-29'
255.0045 	EXP 	text_2: text = '-29'
255.0210 	EXP 	text_2: text = '-29'
255.0377 	EXP 	text_2: text = '-29'
255.0544 	EXP 	text_2: text = '-29'
255.0712 	EXP 	text_2: text = '-29'
255.0876 	EXP 	text_2: text = '-29'
255.1044 	EXP 	text_2: text = '-29'
255.1213 	EXP 	text_2: text = '-29'
255.1378 	EXP 	text_2: text = '-29'
255.1543 	EXP 	text_2: text = '-29'
255.1710 	EXP 	text_2: text = '-29'
255.1878 	EXP 	text_2: text = '-29'
255.2044 	EXP 	text_2: text = '-29'
255.2212 	EXP 	text_2: text = '-29'
255.2377 	EXP 	text_2: text = '-29'
255.2545 	EXP 	text_2: text = '-29'
255.2710 	EXP 	text_2: text = '-29'
255.2877 	EXP 	text_2: text = '-29'
255.3045 	EXP 	text_2: text = '-29'
255.3211 	EXP 	text_2: text = '-29'
255.3377 	EXP 	text_2: text = '-29'
255.3544 	EXP 	text_2: text = '-29'
255.3710 	EXP 	text_2: text = '-29'
255.3876 	EXP 	text_2: text = '-29'
255.4043 	EXP 	text_2: text = '-29'
255.4211 	EXP 	text_2: text = '-29'
255.4376 	EXP 	text_2: text = '-29'
255.4544 	EXP 	text_2: text = '-29'
255.4710 	EXP 	text_2: text = '-29'
255.4878 	EXP 	text_2: text = '-29'
255.5044 	EXP 	text_2: text = '-29'
255.5210 	EXP 	text_2: text = '-29'
255.5379 	EXP 	text_2: text = '-29'
255.5545 	EXP 	text_2: text = '-29'
255.5709 	EXP 	text_2: text = '-29'
255.5877 	EXP 	text_2: text = '-29'
255.6044 	EXP 	text_2: text = '-29'
255.6211 	EXP 	text_2: text = '-29'
255.6377 	EXP 	text_2: text = '-29'
255.6543 	EXP 	text_2: text = '-29'
255.6710 	EXP 	text_2: text = '-29'
255.6877 	EXP 	text_2: text = '-29'
255.7044 	EXP 	text_2: text = '-29'
255.7210 	EXP 	text_2: text = '-29'
255.7377 	EXP 	text_2: text = '-29'
255.7544 	EXP 	text_2: text = '-29'
255.7708 	EXP 	text_2: text = '-29'
255.7878 	EXP 	text_2: text = '-29'
255.8043 	EXP 	text_2: text = '-29'
255.8211 	EXP 	text_2: text = '-29'
255.8377 	EXP 	text_2: text = '-29'
255.8545 	EXP 	text_2: text = '-29'
255.8711 	EXP 	text_2: text = '-29'
255.8876 	EXP 	text_2: text = '-29'
255.9045 	EXP 	text_2: text = '-29'
255.9210 	EXP 	text_2: text = '-29'
255.9377 	EXP 	text_2: text = '-29'
255.9544 	EXP 	text_2: text = '-29'
255.9711 	EXP 	text_2: text = '-29'
255.9877 	EXP 	text_2: text = '-29'
256.0044 	EXP 	text_2: text = '-29'
256.0211 	EXP 	text_2: text = '-29'
256.0379 	EXP 	text_2: text = '-29'
256.0544 	EXP 	text_2: text = '-29'
256.0710 	EXP 	text_2: text = '-29'
256.0878 	EXP 	text_2: text = '-29'
256.1044 	EXP 	text_2: text = '-29'
256.1210 	EXP 	text_2: text = '-29'
256.1379 	EXP 	text_2: text = '-29'
256.1543 	EXP 	text_2: text = '-29'
256.1710 	EXP 	text_2: text = '-29'
256.1878 	EXP 	text_2: text = '-29'
256.2044 	EXP 	text_2: text = '-29'
256.2210 	EXP 	text_2: text = '-29'
256.2378 	EXP 	text_2: text = '-29'
256.2543 	EXP 	text_2: text = '-29'
256.2710 	EXP 	text_2: text = '-29'
256.2877 	EXP 	text_2: text = '-29'
256.3044 	EXP 	text_2: text = '-29'
256.3212 	EXP 	text_2: text = '-29'
256.3378 	EXP 	text_2: text = '-29'
256.3543 	EXP 	text_2: text = '-29'
256.3711 	EXP 	text_2: text = '-29'
256.3876 	EXP 	text_2: text = '-29'
256.4044 	EXP 	text_2: text = '-29'
256.4210 	EXP 	text_2: text = '-29'
256.4378 	EXP 	text_2: text = '-29'
256.4544 	EXP 	text_2: text = '-29'
256.4710 	EXP 	text_2: text = '-29'
256.4878 	EXP 	text_2: text = '-29'
256.5044 	EXP 	text_2: text = '-29'
256.5209 	EXP 	text_2: text = '-29'
256.5377 	EXP 	text_2: text = '-29'
256.5544 	EXP 	text_2: text = '-29'
256.5710 	EXP 	text_2: text = '-29'
256.5877 	EXP 	text_2: text = '-29'
256.6046 	EXP 	text_2: text = '-29'
256.6210 	EXP 	text_2: text = '-29'
256.6377 	EXP 	text_2: text = '-29'
256.6543 	EXP 	text_2: text = '-29'
256.6711 	EXP 	text_2: text = '-29'
256.6878 	EXP 	text_2: text = '-29'
256.7044 	EXP 	text_2: text = '-29'
256.7212 	EXP 	text_2: text = '-29'
256.7377 	EXP 	text_2: text = '-29'
256.7543 	EXP 	text_2: text = '-29'
256.7709 	EXP 	text_2: text = '-29'
256.7878 	EXP 	text_2: text = '-29'
256.8043 	EXP 	text_2: text = '-29'
256.8211 	EXP 	text_2: text = '-29'
256.8377 	EXP 	text_2: text = '-29'
256.8543 	EXP 	text_2: text = '-29'
256.8712 	EXP 	text_2: text = '-29'
256.8877 	EXP 	text_2: text = '-29'
256.9043 	EXP 	text_2: text = '-29'
256.9210 	EXP 	text_2: text = '-29'
256.9377 	EXP 	text_2: text = '-29'
256.9544 	EXP 	text_2: text = '-29'
256.9710 	EXP 	text_2: text = '-29'
256.9878 	EXP 	text_2: text = '-29'
257.0044 	EXP 	text_2: text = '-29'
257.0210 	EXP 	text_2: text = '-29'
257.0377 	EXP 	text_2: text = '-29'
257.0545 	EXP 	text_2: text = '-29'
257.0710 	EXP 	text_2: text = '-29'
257.0877 	EXP 	text_2: text = '-29'
257.1045 	EXP 	text_2: text = '-29'
257.1210 	EXP 	text_2: text = '-29'
257.1376 	EXP 	text_2: text = '-29'
257.1544 	EXP 	text_2: text = '-29'
257.1711 	EXP 	text_2: text = '-29'
257.1877 	EXP 	text_2: text = '-29'
257.2044 	EXP 	text_2: text = '-29'
257.2209 	EXP 	text_2: text = '-29'
257.2377 	EXP 	text_2: text = '-29'
257.2543 	EXP 	text_2: text = '-29'
257.2711 	EXP 	text_2: text = '-29'
257.2877 	EXP 	text_2: text = '-29'
257.3045 	EXP 	text_2: text = '-29'
257.3212 	EXP 	text_2: text = '-29'
257.3377 	EXP 	text_2: text = '-29'
257.3543 	EXP 	text_2: text = '-29'
257.3710 	EXP 	text_2: text = '-29'
257.3877 	EXP 	text_2: text = '-29'
257.4044 	EXP 	text_2: text = '-29'
257.4210 	EXP 	text_2: text = '-29'
257.4378 	EXP 	text_2: text = '-29'
257.4544 	EXP 	text_2: text = '-29'
257.4710 	EXP 	text_2: text = '-29'
257.4877 	EXP 	text_2: text = '-29'
257.5043 	EXP 	text_2: text = '-29'
257.5211 	EXP 	text_2: text = '-29'
257.5378 	EXP 	text_2: text = '-29'
257.5545 	EXP 	text_2: text = '-29'
257.5710 	EXP 	text_2: text = '-29'
257.5877 	EXP 	text_2: text = '-29'
257.6044 	EXP 	text_2: text = '-29'
257.6210 	EXP 	text_2: text = '-29'
257.6378 	EXP 	text_2: text = '-29'
257.6543 	EXP 	text_2: text = '-29'
257.6711 	EXP 	text_2: text = '-29'
257.6877 	EXP 	text_2: text = '-29'
257.7045 	EXP 	text_2: text = '-29'
257.7210 	EXP 	text_2: text = '-29'
257.7378 	EXP 	text_2: text = '-29'
257.7544 	EXP 	text_2: text = '-29'
257.7709 	EXP 	text_2: text = '-29'
257.7877 	EXP 	text_2: text = '-29'
257.8044 	EXP 	text_2: text = '-29'
257.8210 	EXP 	text_2: text = '-29'
257.8377 	EXP 	text_2: text = '-29'
257.8545 	EXP 	text_2: text = '-29'
257.8710 	EXP 	text_2: text = '-29'
257.8877 	EXP 	text_2: text = '-29'
257.9044 	EXP 	text_2: text = '-29'
257.9212 	EXP 	text_2: text = '-29'
257.9377 	EXP 	text_2: text = '-29'
257.9544 	EXP 	text_2: text = '-29'
257.9712 	EXP 	text_2: text = '-29'
257.9877 	EXP 	text_2: text = '-29'
258.0045 	EXP 	text_2: text = '-29'
258.0211 	EXP 	text_2: text = '-29'
258.0378 	EXP 	text_2: text = '-29'
258.0544 	EXP 	text_2: text = '-29'
258.0711 	EXP 	text_2: text = '-29'
258.0877 	EXP 	text_2: text = '-29'
258.1044 	EXP 	text_2: text = '-29'
258.1212 	EXP 	text_2: text = '-29'
258.1377 	EXP 	text_2: text = '-29'
258.1543 	EXP 	text_2: text = '-29'
258.1710 	EXP 	text_2: text = '-29'
258.1878 	EXP 	text_2: text = '-29'
258.2043 	EXP 	text_2: text = '-29'
258.2210 	EXP 	text_2: text = '-29'
258.2376 	EXP 	text_2: text = '-29'
258.2545 	EXP 	text_2: text = '-29'
258.2710 	EXP 	text_2: text = '-29'
258.2878 	EXP 	text_2: text = '-29'
258.3043 	EXP 	text_2: text = '-29'
258.3210 	EXP 	text_2: text = '-29'
258.3377 	EXP 	text_2: text = '-29'
258.3545 	EXP 	text_2: text = '-29'
258.3710 	EXP 	text_2: text = '-29'
258.3877 	EXP 	text_2: text = '-29'
258.4044 	EXP 	text_2: text = '-29'
258.4210 	EXP 	text_2: text = '-29'
258.4376 	EXP 	text_2: text = '-29'
258.4544 	EXP 	text_2: text = '-29'
258.4710 	EXP 	text_2: text = '-29'
258.4878 	EXP 	text_2: text = '-29'
258.5045 	EXP 	text_2: text = '-29'
258.5212 	EXP 	text_2: text = '-29'
258.5377 	EXP 	text_2: text = '-29'
258.5544 	EXP 	text_2: text = '-29'
258.5710 	EXP 	text_2: text = '-29'
258.5878 	EXP 	text_2: text = '-29'
258.6043 	EXP 	text_2: text = '-29'
258.6210 	EXP 	text_2: text = '-29'
258.6377 	EXP 	text_2: text = '-29'
258.6543 	EXP 	text_2: text = '-29'
258.6710 	EXP 	text_2: text = '-29'
258.6877 	EXP 	text_2: text = '-29'
258.7043 	EXP 	text_2: text = '-29'
258.7210 	EXP 	text_2: text = '-29'
258.7377 	EXP 	text_2: text = '-29'
258.7545 	EXP 	text_2: text = '-29'
258.7709 	EXP 	text_2: text = '-29'
258.7877 	EXP 	text_2: text = '-29'
258.8043 	EXP 	text_2: text = '-29'
258.8210 	EXP 	text_2: text = '-29'
258.8377 	EXP 	text_2: text = '-29'
258.8544 	EXP 	text_2: text = '-29'
258.8711 	EXP 	text_2: text = '-29'
258.8877 	EXP 	text_2: text = '-29'
258.9045 	EXP 	text_2: text = '-29'
258.9210 	EXP 	text_2: text = '-29'
258.9377 	EXP 	text_2: text = '-29'
258.9544 	EXP 	text_2: text = '-29'
258.9712 	EXP 	text_2: text = '-29'
258.9877 	EXP 	text_2: text = '-29'
259.0044 	EXP 	text_2: text = '-29'
259.0212 	EXP 	text_2: text = '-29'
259.0377 	EXP 	text_2: text = '-29'
259.0543 	EXP 	text_2: text = '-29'
259.0710 	EXP 	text_2: text = '-29'
259.0878 	EXP 	text_2: text = '-29'
259.1045 	EXP 	text_2: text = '-29'
259.1210 	EXP 	text_2: text = '-29'
259.1377 	EXP 	text_2: text = '-29'
259.1544 	EXP 	text_2: text = '-29'
259.1711 	EXP 	text_2: text = '-29'
259.1877 	EXP 	text_2: text = '-29'
259.2045 	EXP 	text_2: text = '-29'
259.2210 	EXP 	text_2: text = '-29'
259.2377 	EXP 	text_2: text = '-29'
259.2543 	EXP 	text_2: text = '-29'
259.2711 	EXP 	text_2: text = '-29'
259.2878 	EXP 	text_2: text = '-29'
259.3045 	EXP 	text_2: text = '-29'
259.3210 	EXP 	text_2: text = '-29'
259.3377 	EXP 	text_2: text = '-29'
259.3544 	EXP 	text_2: text = '-29'
259.3710 	EXP 	text_2: text = '-29'
259.3877 	EXP 	text_2: text = '-29'
259.4045 	EXP 	text_2: text = '-29'
259.4210 	EXP 	text_2: text = '-29'
259.4376 	EXP 	text_2: text = '-29'
259.4544 	EXP 	text_2: text = '-29'
259.4711 	EXP 	text_2: text = '-29'
259.4877 	EXP 	text_2: text = '-29'
259.5043 	EXP 	text_2: text = '-29'
259.5210 	EXP 	text_2: text = '-29'
259.5378 	EXP 	text_2: text = '-29'
259.5544 	EXP 	text_2: text = '-29'
259.5710 	EXP 	text_2: text = '-29'
259.5879 	EXP 	text_2: text = '-29'
259.6043 	EXP 	text_2: text = '-29'
259.6211 	EXP 	text_2: text = '-29'
259.6377 	EXP 	text_2: text = '-29'
259.6545 	EXP 	text_2: text = '-29'
259.6711 	EXP 	text_2: text = '-29'
259.6877 	EXP 	text_2: text = '-29'
259.7045 	EXP 	text_2: text = '-29'
259.7210 	EXP 	text_2: text = '-29'
259.7377 	EXP 	text_2: text = '-29'
259.7544 	EXP 	text_2: text = '-29'
259.7709 	EXP 	text_2: text = '-29'
259.7877 	EXP 	text_2: text = '-29'
259.8045 	EXP 	text_2: text = '-29'
259.8211 	EXP 	text_2: text = '-29'
259.8377 	EXP 	text_2: text = '-29'
259.8544 	EXP 	text_2: text = '-29'
259.8711 	EXP 	text_2: text = '-29'
259.8879 	EXP 	text_2: text = '-29'
259.9043 	EXP 	text_2: text = '-29'
259.9210 	EXP 	text_2: text = '-29'
259.9377 	EXP 	text_2: text = '-29'
259.9543 	EXP 	text_2: text = '-29'
259.9710 	EXP 	text_2: text = '-29'
259.9878 	EXP 	text_2: text = '-29'
260.0044 	EXP 	text_2: text = '-29'
260.0210 	EXP 	text_2: text = '-29'
260.0378 	EXP 	text_2: text = '-29'
260.0544 	EXP 	text_2: text = '-29'
260.0710 	EXP 	text_2: text = '-29'
260.0879 	EXP 	text_2: text = '-29'
260.1044 	EXP 	text_2: text = '-29'
260.1210 	EXP 	text_2: text = '-29'
260.1377 	EXP 	text_2: text = '-29'
260.1545 	EXP 	text_2: text = '-29'
260.1710 	EXP 	text_2: text = '-29'
260.1876 	EXP 	text_2: text = '-29'
260.2045 	EXP 	text_2: text = '-29'
260.2210 	EXP 	text_2: text = '-29'
260.2378 	EXP 	text_2: text = '-29'
260.2544 	EXP 	text_2: text = '-29'
260.2709 	EXP 	text_2: text = '-29'
260.2878 	EXP 	text_2: text = '-29'
260.3044 	EXP 	text_2: text = '-29'
260.3210 	EXP 	text_2: text = '-29'
260.3377 	EXP 	text_2: text = '-29'
260.3545 	EXP 	text_2: text = '-29'
260.3711 	EXP 	text_2: text = '-29'
260.3877 	EXP 	text_2: text = '-29'
260.4045 	EXP 	text_2: text = '-29'
260.4211 	EXP 	text_2: text = '-29'
260.4377 	EXP 	text_2: text = '-29'
260.4545 	EXP 	text_2: text = '-29'
260.4710 	EXP 	text_2: text = '-29'
260.4877 	EXP 	text_2: text = '-29'
260.5044 	EXP 	text_2: text = '-29'
260.5210 	EXP 	text_2: text = '-29'
260.5377 	EXP 	text_2: text = '-29'
260.5544 	EXP 	text_2: text = '-29'
260.5712 	EXP 	text_2: text = '-29'
260.5877 	EXP 	text_2: text = '-29'
260.6043 	EXP 	text_2: text = '-29'
260.6211 	EXP 	text_2: text = '-29'
260.6378 	EXP 	text_2: text = '-29'
260.6544 	EXP 	text_2: text = '-29'
260.6710 	EXP 	text_2: text = '-29'
260.6878 	EXP 	text_2: text = '-29'
260.7044 	EXP 	text_2: text = '-29'
260.7210 	EXP 	text_2: text = '-29'
260.7379 	EXP 	text_2: text = '-29'
260.7544 	EXP 	text_2: text = '-29'
260.7709 	EXP 	text_2: text = '-29'
260.7877 	EXP 	text_2: text = '-29'
260.8047 	EXP 	text_2: text = '-29'
260.8211 	EXP 	text_2: text = '-29'
260.8377 	EXP 	text_2: text = '-29'
260.8544 	EXP 	text_2: text = '-29'
260.8710 	EXP 	text_2: text = '-29'
260.8876 	EXP 	text_2: text = '-29'
260.9044 	EXP 	text_2: text = '-29'
260.9211 	EXP 	text_2: text = '-29'
260.9378 	EXP 	text_2: text = '-29'
260.9543 	EXP 	text_2: text = '-29'
260.9710 	EXP 	text_2: text = '-29'
260.9877 	EXP 	text_2: text = '-29'
261.0044 	EXP 	text_2: text = '-29'
261.0211 	EXP 	text_2: text = '-29'
261.0377 	EXP 	text_2: text = '-29'
261.0544 	EXP 	text_2: text = '-29'
261.0710 	EXP 	text_2: text = '-29'
261.0877 	EXP 	text_2: text = '-29'
261.1044 	EXP 	text_2: text = '-29'
261.1210 	EXP 	text_2: text = '-29'
261.1377 	EXP 	text_2: text = '-29'
261.1545 	EXP 	text_2: text = '-29'
261.1711 	EXP 	text_2: text = '-29'
261.1876 	EXP 	text_2: text = '-29'
261.2045 	EXP 	text_2: text = '-29'
261.2211 	EXP 	text_2: text = '-29'
261.2377 	EXP 	text_2: text = '-29'
261.2543 	EXP 	text_2: text = '-29'
261.2711 	EXP 	text_2: text = '-29'
261.2876 	EXP 	text_2: text = '-29'
261.3044 	EXP 	text_2: text = '-29'
261.3211 	EXP 	text_2: text = '-29'
261.3377 	EXP 	text_2: text = '-29'
261.3544 	EXP 	text_2: text = '-29'
261.3711 	EXP 	text_2: text = '-29'
261.3877 	EXP 	text_2: text = '-29'
261.4044 	EXP 	text_2: text = '-29'
261.4211 	EXP 	text_2: text = '-29'
261.4378 	EXP 	text_2: text = '-29'
261.4544 	EXP 	text_2: text = '-29'
261.4710 	EXP 	text_2: text = '-29'
261.4879 	EXP 	text_2: text = '-29'
261.5044 	EXP 	text_2: text = '-29'
261.5210 	EXP 	text_2: text = '-29'
261.5377 	EXP 	text_2: text = '-29'
261.5543 	EXP 	text_2: text = '-29'
261.5710 	EXP 	text_2: text = '-29'
261.5878 	EXP 	text_2: text = '-29'
261.6042 	EXP 	text_2: text = '-29'
261.6210 	EXP 	text_2: text = '-29'
261.6377 	EXP 	text_2: text = '-29'
261.6544 	EXP 	text_2: text = '-29'
261.6710 	EXP 	text_2: text = '-29'
261.6877 	EXP 	text_2: text = '-29'
261.7045 	EXP 	text_2: text = '-29'
261.7210 	EXP 	text_2: text = '-29'
261.7377 	EXP 	text_2: text = '-29'
261.7545 	EXP 	text_2: text = '-29'
261.7709 	EXP 	text_2: text = '-29'
261.7877 	EXP 	text_2: text = '-29'
261.8044 	EXP 	text_2: text = '-29'
261.8212 	EXP 	text_2: text = '-29'
261.8377 	EXP 	text_2: text = '-29'
261.8544 	EXP 	text_2: text = '-29'
261.8710 	EXP 	text_2: text = '-29'
261.8877 	EXP 	text_2: text = '-29'
261.9043 	EXP 	text_2: text = '-29'
261.9210 	EXP 	text_2: text = '-29'
261.9378 	EXP 	text_2: text = '-29'
261.9543 	EXP 	text_2: text = '-29'
261.9710 	EXP 	text_2: text = '-29'
261.9878 	EXP 	text_2: text = '-29'
262.0044 	EXP 	text_2: text = '-29'
262.0211 	EXP 	text_2: text = '-29'
262.0377 	EXP 	text_2: text = '-29'
262.0545 	EXP 	text_2: text = '-29'
262.0711 	EXP 	text_2: text = '-29'
262.0877 	EXP 	text_2: text = '-29'
262.1045 	EXP 	text_2: text = '-29'
262.1211 	EXP 	text_2: text = '-29'
262.1378 	EXP 	text_2: text = '-29'
262.1544 	EXP 	text_2: text = '-29'
262.1710 	EXP 	text_2: text = '-29'
262.1877 	EXP 	text_2: text = '-29'
262.2045 	EXP 	text_2: text = '-29'
262.2210 	EXP 	text_2: text = '-29'
262.2378 	EXP 	text_2: text = '-29'
262.2543 	EXP 	text_2: text = '-29'
262.2712 	EXP 	text_2: text = '-29'
262.2877 	EXP 	text_2: text = '-29'
262.3042 	EXP 	text_2: text = '-29'
262.3212 	EXP 	text_2: text = '-29'
262.3378 	EXP 	text_2: text = '-29'
262.3544 	EXP 	text_2: text = '-29'
262.3710 	EXP 	text_2: text = '-29'
262.3878 	EXP 	text_2: text = '-29'
262.4044 	EXP 	text_2: text = '-29'
262.4210 	EXP 	text_2: text = '-29'
262.4377 	EXP 	text_2: text = '-29'
262.4545 	EXP 	text_2: text = '-29'
262.4710 	EXP 	text_2: text = '-29'
262.4877 	EXP 	text_2: text = '-29'
262.5045 	EXP 	text_2: text = '-29'
262.5210 	EXP 	text_2: text = '-29'
262.5377 	EXP 	text_2: text = '-29'
262.5544 	EXP 	text_2: text = '-29'
262.5712 	EXP 	text_2: text = '-29'
262.5877 	EXP 	text_2: text = '-29'
262.6044 	EXP 	text_2: text = '-29'
262.6212 	EXP 	text_2: text = '-29'
